#define UNIT_GPSV11_HEIGHT 120
#define UNIT_GPSV11_WIDTH 120

// array size is 43200
static const byte unit_gpsv11[] PROGMEM  = {
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xf1dad2, 0xc1e5db, 0xe9e9f1, 0xa6c1de, 0x239ad4, 0x008bce, 0x0c8ecc, 0x268bd9, 0x3da2c0, 0x51a1c2, 0x64abc7, 0x61b2c3, 0x63b4c5, 0x67aeca, 0x52a2c3, 0x3ca1bf, 0x2e89da, 0x0096c7, 0x0089c7, 0x2d95cc, 0x9ac8d7, 0xe7ecef, 0xcfdde0, 0xe8dbd5, 0xdddddb, 0xdddfde, 0xdadedf, 0xdbdfe0, 0xd8dad9, 0xeeede9, 0xfbf8f1, 0xfdf6ee, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xd8e4e2, 0xd5dbd9, 0xe0e2df, 0xe9ebea, 0xd8e3e7, 0xbad6e1, 0x91c0d0, 0x68a2b6, 0x3299c2, 0x2b97c5, 0x2296c7, 0x1f97cc, 0x1f97cc, 0x2296c7, 0x2a96c4, 0x3299c2, 0x6ea4b0, 0x90bbc4, 0xbcd3db, 0xdce4e6, 0xeae9e7, 0xe3e0db, 0xd8dbd2, 0xd9e0d8, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xdedde2, 0xdedadb, 0xe1d9d7, 0xe5dbd9, 0xe5e0dd, 0xe3e7ea, 0xdeedf4, 0xd7edf8, 0xf2f1ef, 0xe6e7e9, 0xd8dfe5, 0xd3e0e9, 0xd3e0e9, 0xd7dee4, 0xe5e6e8, 0xf1f0ee, 0xd9f6fc, 0xe0f5fa, 0xe1ebed, 0xe1e1e3, 0xe4dede, 0xe1dddc, 0xdcdedd, 0xdce2e2, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xdbd8df, 0xe2dde1, 0xe5dddb, 0xe5dcd5, 0xe6ded3, 0xe4dbd2, 0xe0dbd5, 0xe4e1dc, 0xe7d8d1, 0xe4d9d3, 0xe3dedb, 0xe7e3e4, 0xe8e4e5, 0xe6e1de, 0xe8ddd7, 0xecddd6, 0xdfdfdd, 0xe0dfdd, 0xdfdbd8, 0xdfdad7, 0xe2dcde, 0xdedce1, 0xdcdbe3, 0xdbdee7, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xd9dee2, 0xdbe1e1, 0xdae1da, 0xd7dfd4, 0xd9dfd1, 0xdbddd0, 0xdbdbd1, 0xe1ded7, 0xdde0d7, 0xdde2dc, 0xdae3de, 0xd7e1e0, 0xd6e0df, 0xd8e1dc, 0xdbe0da, 0xdbded5, 0xe2dbd5, 0xddd8d2, 0xdddad5, 0xe1e0dc, 0xe2e2e0, 0xdddddf, 0xdad9de, 0xdddce2, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xdedfe3, 0xd9dfdf, 0xd9e2df, 0xd7e3df, 0xd4e0dc, 0xd5e0dc, 0xd9e2e1, 0xdadfe2, 0xe0ddd8, 0xdfdbd8, 0xdddcda, 0xdddddd, 0xdddddd, 0xdddcda, 0xdfdbd8, 0xe0ddd8, 0xe1e3de, 0xdce1dd, 0xd9dfdb, 0xd6dfda, 0xd7ddd9, 0xd9deda, 0xddded9, 0xdeddd9, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xe1dbdd, 0xe0dcdd, 0xe1e1e3, 0xe0e1e5, 0xd8dbe0, 0xd6dbe1, 0xd9dde6, 0xd9dbe7, 0xdde2e6, 0xd6dbdf, 0xd5dade, 0xdadfe3, 0xdbe0e4, 0xd6dbdf, 0xd7dce0, 0xdee3e7, 0xcbd5d4, 0xd5dfde, 0xdde7e8, 0xd8e2e1, 0xd2dbd8, 0xd8ddd7, 0xdee1d8, 0xdee0d5, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xe0dfdd, 0xdedcdd, 0xdad8db, 0xdcd7db, 0xe3dee4, 0xe7e5ea, 0xeae8ed, 0xedecf1, 0xdde2dc, 0xe1e6e0, 0xe7eae3, 0xe9ece5, 0xe8ebe4, 0xe4e7e0, 0xdde2dc, 0xd8ddd7, 0xe7ece8, 0xe5e9e8, 0xe9eaee, 0xe7e8ed, 0xdedfe3, 0xdbdcde, 0xdddfdc, 0xdbe0d9, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xd1ded7, 0xd9e2df, 0xdadedd, 0xe2e2e2, 0xefeeec, 0xe1e0dc, 0xc4c4bc, 0xb6b8ad, 0xcfd3d4, 0xdadbdd, 0xd5d5d5, 0xc6c6c4, 0xcacac8, 0xe0e0e0, 0xebecee, 0xe3e7e8, 0xe9e6e1, 0xcbc5c5, 0xc3babf, 0xd7cdd8, 0xe3dbe6, 0xdfdee4, 0xd9dde0, 0xd5dedb, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xdddfde, 0xdfe1e0, 0xd5d7d6, 0xf0f0f0, 0xc0c0be, 0x494846, 0x33322e, 0x32312d, 0x686765, 0xe1e0de, 0x6a6967, 0x2e2d2b, 0x393836, 0x41403e, 0xabaaa8, 0xe1e0de, 0x6f6a67, 0x2e2a27, 0x2e2a29, 0x4b4a48, 0xd8d8d8, 0xe8eae9, 0xd8dad9, 0xdee0df, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xdcdedd, 0xd9dbda, 0xe8eae9, 0xd5d5d5, 0x2d2d2b, 0x2f2e2c, 0xbdbcb8, 0xe8e7e3, 0xcac9c7, 0xe9e8e6, 0x363533, 0x403f3d, 0xc5c4c2, 0x4a4947, 0x343331, 0x8a8987, 0x040000, 0x96928f, 0xd4d0cf, 0xacaba9, 0xd5d5d5, 0xdadcdb, 0xdee0df, 0xdee0df, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xd8dad9, 0xdddfde, 0xf8faf9, 0x949494, 0x000000, 0xb1b0ae, 0xfffffb, 0xc1c0bc, 0xd0caca, 0xe4dede, 0x464040, 0x575151, 0xe2dcdc, 0x686262, 0x393333, 0x8d8787, 0x16110e, 0x494542, 0xa5a1a0, 0xe9e8e6, 0xf3f3f3, 0xd9dbda, 0xdddfde, 0xd7d9d8, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
