#define CAP_LORA1262_HEIGHT 120
#define CAP_LORA1262_WIDTH 120

// array size is 43200
static const byte cap_lora1262[] PROGMEM  = {
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfbfbfb, 0xfdfdfd, 0xffffff, 0xfbfbfb, 0xa4a4a4, 0x6e6e6e, 0xbababa, 0xdadada, 0xd7d7d7, 0xededed, 0xeaeaea, 0xf0f0f0, 0xf2f2f2, 0xe3e3e3, 0xc7c7c7, 0xd9d9d9, 0xf1f1f1, 0xebebeb, 0xfcfcfc, 0xf0f0f0, 0xe0e0e0, 0xe7e7e7, 0xe9e9e9, 0xe1e1e1, 0xdbe1dd, 0xdde8e2, 0xe8dfe0, 0xf5e9ed, 0xdce7e3, 0xd8e1de, 0xede2e6, 0xe2dcde, 0xe9e1df, 0xe9e9e7, 0xe5f1ef, 0xd2e6e4, 0xb4cecb, 0xb5d2ce, 0xbdddd8, 0xbadfd7, 0xc4d4d4, 0xd6dadd, 0xe4dbe0, 0xdbd2d7, 0xdcd9e0, 0xd7dadf, 0xd7d5da, 0xe2d9de, 0xe3dde1, 0xdfdbda, 0xdfded9, 0xd7dad1, 0xd9ded7, 0xd7d9d6, 0xe4e5e7, 0xe1e2e7, 0xdddce2, 0xe1e0e6, 0xdddce2, 0xd8d8d8, 0xdadbd6, 0xddded8, 0xdfdfdd, 0xe0e0e2, 0xe3e3e1, 0xe8eae9, 0xd7dcdf, 0xdbe4e9, 0xe0ebf1, 0xbfcad0, 0xc0c9ce, 0xc7d0d5, 0xbec2cb, 0xbdc2c8, 0xc2c7cd, 0xc3c6cb, 0xe8ecef, 0xdfe3e4, 0xdfe3e2, 0xe0e4e3, 0xe8e8e8, 0xc5c5c5, 0x858585, 0x5b5b5b, 0x2b2b2b, 0x2d2d2d, 0x3e3e3e, 0x333333, 0x2d2b2c, 0x625c5e, 0x887f82, 0xc5bfc1, 0xeaeaea, 0xe5ebe9, 0xe2e8e6, 0xdde3e1, 0xe3e3e3, 0xc1cac7, 0x73827d, 0x989e9c, 0xfffbfd, 0xfff9fd, 0xfffcff, 0xffffff, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xffffff, 0xfdfdfd, 0xffffff, 0xffffff, 0x989898, 0x6d6d6d, 0xe7e7e7, 0xb7b7b7, 0x919191, 0xf5f5f5, 0xffffff, 0xb4b4b4, 0xebebeb, 0xc4c4c4, 0x545454, 0x656565, 0xaaaaaa, 0xededed, 0xbfbfbf, 0xf8f8f8, 0xfafafa, 0xf7f7f7, 0xfefefe, 0xf9f9f9, 0xeefff0, 0xf2fef0, 0xfffffa, 0xfffaf7, 0xf6fcf8, 0xf9fffd, 0xfffffb, 0xfffefb, 0xfffcff, 0xedf5ff, 0xc3dee9, 0xa1c7d2, 0x91bbc7, 0xa7d3de, 0xa4d9df, 0x91cdce, 0xb8c9d0, 0xcad4d6, 0xcbcdcc, 0xd0d0d2, 0xc4c7d0, 0xa1a5b0, 0xafb2b9, 0xb5b5b7, 0xbecccd, 0xc6c5ca, 0xcdc7c9, 0xb4b3af, 0xbfbbba, 0xc1b8bd, 0xc9c3cd, 0xc0c7d1, 0xc1c0c6, 0xb2b1b9, 0xb0afb7, 0xc3c3c5, 0xc8c9c1, 0xc3c5ba, 0xd0d0ce, 0xdcdbe1, 0xfffefa, 0xfffffd, 0xf6fafb, 0xf9ffff, 0xf7ffff, 0xacb1b4, 0x8d8f8e, 0x747472, 0x737270, 0x787473, 0x817d7a, 0x928e8b, 0xe9e8e6, 0xfeffff, 0xfcffff, 0xf2fafd, 0xffffff, 0xdcdcdc, 0x7b7b7b, 0x535353, 0x333333, 0x303030, 0x373737, 0x323232, 0x2a3030, 0x565155, 0x85767d, 0xefe0e7, 0xfffdff, 0xf0f1f3, 0xfcfafd, 0xfcf6fa, 0xfffbff, 0xe3e1e2, 0x757b79, 0x989a99, 0xfffafd, 0xfff9fd, 0xfffeff, 0xf7fdfb, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xffffff, 0xfafafa, 0xfafafa, 0xffffff, 0x9a9a9a, 0x747474, 0xf9f9f9, 0x7f7f7f, 0x666666, 0xffffff, 0x797979, 0x5b5b5b, 0x7d7d7d, 0x6c6c6c, 0x4c4c4c, 0x666666, 0x656565, 0xa5a5a5, 0x222222, 0x8b8b8b, 0xffffff, 0xf8f8f8, 0xebebeb, 0xf3f3f3, 0xf0f6f4, 0xfffaff, 0xffeafd, 0xfde3fc, 0xfff3ff, 0xf4e0f9, 0xffefff, 0xffe8ff, 0xf0f9ff, 0xbad1df, 0x98c0ca, 0xd2f8ff, 0xedffff, 0xecf4ff, 0xe4ebfe, 0xf5ffff, 0xe0eaf3, 0xbfc9c8, 0xa3aaa2, 0xd7d9d6, 0xd3d6df, 0x969aa6, 0xb4bec0, 0xabb8ae, 0xa9c2bc, 0xc1c0c5, 0xcbc1ca, 0xa2a3a8, 0xa6a4a9, 0xb7a6ae, 0xbbafb3, 0xb0bbb5, 0xc2c3bb, 0x9a9a9c, 0x878590, 0xb0afb4, 0xc3c4bc, 0xa8aa9d, 0xbabab8, 0xefedf8, 0xe2e2e0, 0xc6c6c4, 0xe6e6e4, 0xd9d8d4, 0xd8d5d0, 0xbfb8b2, 0x958c83, 0x9a9086, 0xa89f98, 0x9f958c, 0x998c83, 0x9b8e85, 0xd7cec7, 0xdcdbd9, 0xd7dadf, 0xcad3da, 0xf7f7f7, 0xf4f4f4, 0x999999, 0x5a5a5a, 0x3e3e3e, 0x353535, 0x2e2e2e, 0x303030, 0x454547, 0x5f5a5e, 0x999397, 0xeeecef, 0xf8fcfd, 0xeef8f7, 0xf2fcfb, 0xf5fefd, 0xfcffff, 0xe2e8e6, 0x757b79, 0x959998, 0xffffff, 0xfffeff, 0xffffff, 0xfbfbfb, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xffffff, 0xffffff, 0xfafafa, 0xffffff, 0x9e9e9e, 0x6e6e6e, 0xf5f5f5, 0x949494, 0x3b3b3b, 0xc7c7c7, 0x595959, 0x727272, 0x696969, 0x5a5a5a, 0x464646, 0x3a3a3a, 0x8c8c8c, 0x797979, 0x080808, 0x5f5f5f, 0xfcfcfc, 0xf6f6f6, 0xf3f3f3, 0xf9f9f9, 0xfff6ff, 0xcf9ecb, 0x6a3168, 0x995e9e, 0x954f97, 0x8f5496, 0x6e3c77, 0x793572, 0x967192, 0xcdc0d2, 0xbbc6ca, 0xc8d7d4, 0xecebe9, 0xfff5f8, 0xfdeef3, 0xf8eff4, 0xeae9f1, 0xe0d2d1, 0x9f877d, 0xbca9a3, 0xe3e1e6, 0x858e95, 0x919793, 0xdfddce, 0x9f9c89, 0xb5a09b, 0xb8afb4, 0x7e9b99, 0x74918c, 0xa9a69d, 0xb6aa90, 0xa7ae82, 0xb5ba9a, 0x9c9e91, 0x7e7d83, 0xa2a1a9, 0xc0c1bb, 0xa3a598, 0xb5b5b3, 0xfbf9ff, 0xa6aaab, 0xafafad, 0xe5e0dc, 0xe6dfd7, 0xe7ded5, 0xf0ebe5, 0xeeeae7, 0xfffffd, 0xf7ffff, 0xf9fdfc, 0xf6f3ee, 0xe6ddd6, 0xede4df, 0xe5e0dd, 0xe1e2e6, 0xdce0e9, 0xbababa, 0xe7e7e7, 0xc5c5c5, 0x777777, 0x545454, 0x4a4a4a, 0x404040, 0x414141, 0x60505a, 0x7e7c81, 0xcbd5d6, 0xf8ffff, 0xf3f2f7, 0xfffaff, 0xf6f1f7, 0xf8f9fd, 0xfcfefd, 0xe9dde1, 0x917a82, 0x9e8f94, 0xfcffff, 0xf7ffff, 0xfeffff, 0xfffbff, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xf5f5f5, 0xffffff, 0xfefefe, 0xffffff, 0xa0a0a0, 0x696969, 0xe6e6e6, 0xcbcbcb, 0x606060, 0x828282, 0xb2b2b2, 0x787878, 0xa5a5a5, 0xc1c1c1, 0xc2c2c2, 0xbababa, 0xb7b7b7, 0xa2a2a2, 0x8d8d8d, 0xb6b6b6, 0xfefefe, 0xf4f4f4, 0xf4f4f4, 0xf7f7f7, 0xfff6ff, 0xa16998, 0x864985, 0xc98cd1, 0x762776, 0x925098, 0x8e5c99, 0x9a4f90, 0x681751, 0xd4a5c9, 0xb3a9b1, 0xabaea3, 0xdddac9, 0xfff8ec, 0xfdfdf3, 0xf6fff9, 0xe9e0e5, 0xa66f72, 0xc86e6e, 0xb97778, 0x564e4c, 0x253b38, 0x726e65, 0xab7d70, 0xcf8a69, 0xc68977, 0xb0aca0, 0x6ab59e, 0x51a885, 0xb4d5a6, 0xcfcb84, 0xb0ad4c, 0xc8d198, 0xb4b89d, 0x9c9ba0, 0xb6b4bf, 0xb9b9b7, 0x8e9085, 0x9fa09b, 0xd7d5e0, 0xced3d6, 0xf6f6f4, 0xfffef8, 0xfffef6, 0xfffffb, 0xf7ffff, 0xe7feff, 0xd1f1ff, 0xb0dffd, 0xc3e8ff, 0xe3faff, 0xf8ffff, 0xffffff, 0xfffeff, 0xfffdff, 0xfcfbff, 0xd6d6d6, 0xeaeaea, 0xf4f4f4, 0xadadad, 0x7c7c7c, 0x646464, 0x616161, 0x6a6a6a, 0x897882, 0xa3abad, 0xbcd0ce, 0xebe9ee, 0xd8a2b9, 0xc96b8f, 0xd0678f, 0xd37398, 0xd67b9a, 0xdc6990, 0xb53b64, 0xb7627f, 0xfff3f9, 0xf2ffff, 0xf3fffb, 0xfff9fd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xffffff, 0xfefefe, 0xffffff, 0xf9f9f9, 0x9d9d9d, 0x6e6e6e, 0xdfdfdf, 0xeeeeee, 0xb8b8b8, 0xcacaca, 0xc2c2c2, 0xe6e6e6, 0xe4e4e4, 0xbdbdbd, 0xcbcbcb, 0xc6c6c6, 0xd1d1d1, 0xe8e8e8, 0xe1e1e1, 0xebebeb, 0xffffff, 0xfafafa, 0xc9c9c9, 0xc4c4c4, 0xf8ffff, 0xa17b92, 0x8f6589, 0xc89ece, 0x73336f, 0x623264, 0xfff2ff, 0x8a517c, 0x511259, 0xccafdd, 0xaab2bd, 0xb4c8bc, 0xf2f6e5, 0xfef8ec, 0xedece8, 0xf5fffe, 0xe6dcdb, 0x852e36, 0xd4444e, 0x9a3136, 0x140905, 0x204136, 0x6e5d53, 0x862e2a, 0xf77a4e, 0xcb6c50, 0x99997d, 0x4abb8d, 0x27af6f, 0xacec9e, 0xcecf67, 0x9a900a, 0xe8f4aa, 0xabb18b, 0x979797, 0xbdbbc8, 0x9f9f9f, 0x686a5f, 0x93948f, 0xd5d4dc, 0xdfe4e7, 0xfbfbf9, 0xfffef8, 0xfffcf6, 0xf8ffff, 0xddf8ff, 0x6494ba, 0x145281, 0x005088, 0x0b4f7e, 0x5785a7, 0xcce5f9, 0xf5feff, 0xfffeff, 0xfef8fa, 0xfffdff, 0xdcdcdc, 0xc9c9c9, 0xffffff, 0xf8f8f8, 0xd1d1d1, 0xa5a5a5, 0x9f9f9f, 0xaaaaaa, 0xded7de, 0xc6dad8, 0x6f8a85, 0xcbb1be, 0xe76f9c, 0xc20045, 0xe80b5a, 0xda014f, 0xd7054c, 0xed0251, 0xe6004d, 0xda3b71, 0xffe7f8, 0xf1ffff, 0xeafffb, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xffffff, 0xffffff, 0xffffff, 0x979797, 0x707070, 0xbcbcbc, 0xf2f2f2, 0xd5d4cf, 0xdad9df, 0xd4d3e1, 0xe9e9f1, 0xf0f3ea, 0xddded0, 0xe4dede, 0xefe4f2, 0xd4e2e2, 0xe2ddd9, 0xdbcec6, 0xf1ebeb, 0xfde2ff, 0xd08bcc, 0xa9519f, 0xaf62aa, 0xcfadc5, 0xac6899, 0x712667, 0xca9dd6, 0xb695c0, 0xab76a4, 0xcc8bc5, 0x9f69a7, 0x702c69, 0xccafcd, 0xb2bdb9, 0xc8ddce, 0xf4f9f3, 0xf9f3f5, 0xf0eeef, 0xf6fff9, 0xefe3f1, 0x831b22, 0xb52f23, 0x892c1d, 0x421921, 0x404d56, 0x020100, 0x883932, 0xfd7452, 0xd37245, 0x769060, 0x2e9f83, 0x16b481, 0x7abf64, 0xb5bc3b, 0xc19b1c, 0xe7e1a5, 0xbac1b1, 0x8c8887, 0xcbc4ba, 0xb6c0c2, 0x84838b, 0xa9999c, 0xdfdce3, 0xd4d8e1, 0xf7f6fe, 0xfffafb, 0xfff4f6, 0xf4ffff, 0x4a83ba, 0x003f7f, 0x16619a, 0x488194, 0x38769f, 0x003c8a, 0x2772ab, 0xcdfefb, 0xfcfff6, 0xfff8fe, 0xfcfff8, 0xdbdbdb, 0xdddddd, 0xfafafa, 0xf8f8f8, 0xfafafa, 0xf9f9f9, 0xf7f7f7, 0xf9f9f9, 0xf1f7ff, 0xc9abb5, 0xa5b296, 0xdcd6c0, 0xcb687d, 0xc41f57, 0xde1969, 0xce226a, 0xe5215f, 0xdc2961, 0xac214b, 0xa4566e, 0xfff6fa, 0xf7ffff, 0xeef7f4, 0xfffcff, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfafafa, 0xfdfdfd, 0xfdfdfd, 0xffffff, 0xa0a0a0, 0x707070, 0x8f8f8f, 0xa1a1a1, 0xacacac, 0xa8a8a6, 0xa5a7a2, 0xa2a4a1, 0xa3a4a6, 0xabacb0, 0xb4b4b4, 0xbcbbb9, 0xe1f2e8, 0xfbfffa, 0xfffafd, 0xffe1fd, 0x9f699b, 0xa675ac, 0xdeb7e4, 0xceabcc, 0xdec5e3, 0xa56ca1, 0x8a448c, 0xb685c6, 0x825991, 0x824882, 0x823f82, 0x824990, 0x924885, 0xc6a7c6, 0xa8aeac, 0xdde2db, 0xfffcfc, 0xf2edf3, 0xf2f6f7, 0xf8fefa, 0xd9ebed, 0xc4918e, 0xd88c7c, 0xc19280, 0x918382, 0x7c9697, 0x667a71, 0xc09a91, 0xe6a89b, 0xd49681, 0xbcbdab, 0xa1cdd8, 0x87d7d4, 0xc4ddbd, 0xcedda4, 0xcfd7a4, 0xe5e3b2, 0xcfdad4, 0xbbbcc1, 0xddded9, 0xc3d5d9, 0xc0c7d1, 0xd3c7cb, 0xd8d9de, 0xd5d9d8, 0xf6f8f7, 0xfffdfd, 0xfefeff, 0xaccdec, 0x084a7c, 0x3d7ba4, 0xc0e6f9, 0xf0ffff, 0xd1f3fd, 0x5389b5, 0x04457b, 0x89b4c5, 0xf6fbff, 0xfffdff, 0xf4fdec, 0xd9d9d9, 0xdbdbdb, 0xf8f8f8, 0xf5f5f5, 0xf6f6f6, 0xf4f4f4, 0xf4f4f4, 0xf7f7f7, 0xfeffe8, 0xe5be7b, 0xb3ae5a, 0xdfcd79, 0xd66f68, 0xc0195f, 0xe11a53, 0xe12a60, 0xa61944, 0x8f173b, 0xb35f77, 0xebc3ce, 0xfefaf9, 0xf3f9f7, 0xffffff, 0xfff7fb, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xffffff, 0xfdfdfd, 0xfbfbfb, 0xfdfdfd, 0xa5a5a5, 0x777777, 0x797979, 0x767676, 0x76757a, 0x777870, 0x868978, 0x7d8079, 0x767682, 0x75768a, 0x6e7176, 0x7e8478, 0x878a81, 0xb0bbb5, 0xfef3ff, 0xb17ea9, 0xbe87be, 0xfbeaff, 0xfcfeff, 0xfffbf8, 0xfff4ff, 0xaa77af, 0x813982, 0xaf6db7, 0xa669ae, 0xcc85cb, 0xa95da7, 0x9e55a4, 0x7d326b, 0xb49ab3, 0xaaaead, 0xeae2e0, 0xfffaff, 0xececf4, 0xeaf5f7, 0xebefee, 0xeafdfb, 0xfff8f9, 0xfff0eb, 0xfffaf3, 0xfffbfd, 0xf7fcff, 0xf4fefd, 0xfff9fb, 0xe2d9dc, 0xf3d0ca, 0xfffcfa, 0xe9e6ff, 0xc2def4, 0xfdf5ff, 0xd4e7ed, 0xaed7f3, 0xffffe3, 0xdbeef5, 0xc3cfdf, 0xf7ffff, 0xd8f5fd, 0xe2f0fb, 0xfffbfc, 0xebf3f6, 0xcad0c6, 0xfefffa, 0xfefffb, 0xe4f8ff, 0x6ba3c8, 0x004c7e, 0x91bfd6, 0xfffff1, 0xfff9fa, 0xfbffec, 0xd0f8ff, 0x0c447d, 0x5680aa, 0xf9ffff, 0xfaf5f9, 0xf9fff1, 0xd9d9d9, 0xdbdbdb, 0xf8f8f8, 0xf3f3f3, 0xf2f2f2, 0xf1f1f1, 0xf3f3f3, 0xf8f8f8, 0xebeebf, 0xbc8f12, 0x816800, 0xb39614, 0xc6644b, 0xbd1d75, 0xe1204f, 0xe12152, 0xcc5a7c, 0xac5870, 0xb78d97, 0xfff4f6, 0xfffffd, 0xfcfcfc, 0xfbf9fa, 0xfffeff, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xffffff, 0xffffff, 0xffffff, 0xfafafa, 0xa2a2a2, 0x7b7b7b, 0x7e7e7e, 0x848484, 0x89888e, 0x838381, 0x74736e, 0x524e4d, 0x3e3b46, 0x373543, 0x36393e, 0x555b57, 0x71686b, 0x797a7f, 0x9d9ba8, 0xcebed8, 0xfff6ff, 0xfcfeff, 0xe2e8e6, 0xfdfaf1, 0xfff5ff, 0x9a6c9a, 0x4c0642, 0x9a4d91, 0xa2579a, 0xa55a9d, 0x914186, 0x89397e, 0x6c2f5b, 0xb3a5b6, 0xafbab6, 0xcac1c2, 0xf4e7f1, 0xeff8ff, 0xedfcff, 0xf3f4f6, 0xedf8f4, 0xeef2f5, 0xf1f2f7, 0xefedf2, 0xf5ecef, 0xf6f0f2, 0xf8f9fd, 0xfbfbff, 0xcfbab9, 0xedc7bc, 0xfffff2, 0xc3cfdd, 0x9dc5cd, 0xfbfaff, 0xc9dceb, 0x93b9e8, 0xfbfff1, 0xc4dff4, 0x96abc6, 0xedffff, 0xbbe1ec, 0xb0c8d2, 0xf5f7f6, 0xe5f0f2, 0xcdd1d0, 0xfaf9f4, 0xfffff8, 0xf1ffff, 0x68a2ca, 0x00487f, 0x92c3e1, 0xfffff6, 0xfff1f1, 0xfeffea, 0xc0e9fb, 0x09438d, 0x517cb1, 0xf2fcff, 0xfffffd, 0xf9fffd, 0xdcdcdc, 0xdedede, 0xfafafa, 0xf4f4f4, 0xf2f2f2, 0xf2f2f2, 0xf5f5f5, 0xfcfcfc, 0xe2e5c6, 0xae6f12, 0x956500, 0xb6871d, 0xbd5b50, 0xba277f, 0xde225f, 0xda1855, 0xdd5c83, 0xb35b74, 0xb59098, 0xfffcfd, 0xfcf8f7, 0xfffdfe, 0xfafafa, 0xf9ffff, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfcfcfc, 0xfdfdfd, 0xffffff, 0xfdfdfd, 0x9f9f9f, 0x757575, 0x808080, 0x8c8c8c, 0x89898b, 0x5e5862, 0x312634, 0x23171b, 0x31241c, 0x3e3526, 0x352e26, 0x201c1d, 0x2f383f, 0x6c6974, 0x7b787f, 0xb3bcbb, 0xf4fef6, 0xfbf6f3, 0xfff9f9, 0xe7eded, 0xfbf8ff, 0xcdbcce, 0x805976, 0xa87199, 0x976391, 0x89608a, 0x996f95, 0x99678d, 0xb089a4, 0xd5d0d6, 0xcedbd2, 0xbfc1be, 0xe4e1e8, 0xf9fdff, 0xf6f9ff, 0xfffafe, 0xf9ffff, 0xedfcff, 0xf4ffff, 0xecf6ff, 0xf4ffff, 0xebf8f1, 0xe3f3f2, 0xebffff, 0xe3afa4, 0xf6c3b2, 0xfcfff3, 0xb9dee7, 0x93d3d2, 0xf3fff8, 0xc3ded7, 0x9cc4dd, 0xf8fff8, 0xc8e6ff, 0x9db8d5, 0xe8ffff, 0xa7d3de, 0xafccd4, 0xf9fbfa, 0xe7f1f2, 0xcfd3de, 0xfaf6f7, 0xfff4ed, 0xfffeff, 0x98c1e1, 0x004581, 0x3a79ae, 0xc0def8, 0xf5ffff, 0xd9f9f8, 0x5991c2, 0x003d97, 0x7aabd4, 0xf1fef4, 0xfffffa, 0xf4faff, 0xdddddd, 0xdedede, 0xf9f9f9, 0xf3f3f3, 0xf2f2f2, 0xf2f2f2, 0xf6f6f6, 0xfdfdfd, 0xe5d7d6, 0xbf6251, 0xc57542, 0xb36638, 0xb23e49, 0xc32d6a, 0xe21c69, 0xe71a5f, 0xa3294e, 0x822e46, 0x95747b, 0xfffdfd, 0xfcfcfa, 0xfffeff, 0xfeffff, 0xf7fffe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfbfbfb, 0xfbfbfb, 0xffffff, 0xffffff, 0x9f9f9f, 0x757575, 0x848484, 0x858585, 0x5e5d62, 0x281e29, 0x311e24, 0x715a4a, 0x967f53, 0x9f8a55, 0x897550, 0x564430, 0x113028, 0x343338, 0x74686c, 0x75766e, 0xdbdcce, 0xfffbf4, 0xf0e7ec, 0xeeffff, 0xe7f6f1, 0xf5fffd, 0xf7f7f5, 0xfff9ff, 0xfffbff, 0xf2feff, 0xf4ffff, 0xfef9ff, 0xebdae2, 0xe8e0dd, 0xfcfff4, 0xf5fff8, 0xfeffff, 0xf0d9eb, 0xd7b0c2, 0xe5b7c2, 0xe0bac7, 0xe1c2d2, 0xeac0d8, 0xd8b5cb, 0xf8f7fd, 0xeff5f3, 0xf3eff0, 0xfbffff, 0xcb9a8c, 0xf1bfb4, 0xf9ffff, 0xbeddf9, 0x9bd5e0, 0xf3fff6, 0xbbe0cf, 0x95cfda, 0xf9fff6, 0xbedcf4, 0xa3bed9, 0xd0eef6, 0x9ccbd3, 0xd7f2f9, 0xfaf9f7, 0xeaeeef, 0xcecddb, 0xfffdff, 0xfff4ed, 0xfffcf4, 0xdbf0ff, 0x3f7eb3, 0x003e81, 0x2e6ca7, 0x4980a7, 0x3a799c, 0x003e84, 0x1b60ae, 0xbbe9f9, 0xfcffed, 0xf9f4f1, 0xf8ffff, 0xdbdbdb, 0xdcdcdc, 0xf6f6f6, 0xf1f1f1, 0xf1f1f1, 0xf2f2f2, 0xf6f6f6, 0xfdfdfd, 0xe0c1c9, 0xc85b72, 0xd6756c, 0x9f3e37, 0xb32b3f, 0xd62f5a, 0xe51259, 0xf01b5d, 0xe07d9a, 0xb06b7e, 0xb4979c, 0xfffffd, 0xf6fffa, 0xf5f9f8, 0xf6f6f6, 0xfffcfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
